Day 12 spaceship-emergence trace
====================================================================================================
Initial state: count=61, sum=3008, min=0, max=99

PRODUCTIVE RULES (rules whose RHS is '#')
====================================================================================================
  12 of 32 possible 5-cell windows produce a live pot;
  the other 20 produce '.' and are absent from the rule set.

  pattern  live  cell positions in window (-2..+2 relative to centre)
  -------  ----  ----------------------------------------------------
  ####.     4    -2, -1, +0, +1
  ##.#.     3    -2, -1, +1
  #.#.#     3    -2, +0, +2
  #..#.     2    -2, +1
  #...#     2    -2, +2
  .##.#     3    -1, +0, +2
  .##..     2    -1, +0
  .#..#     2    -1, +2
  .#...     1    -1
  ..###     3    +0, +1, +2
  ..#.#     2    +0, +2
  ...##     2    +1, +2

SPEED-LIMIT ANALYSIS
====================================================================================================
  The window covers cells [i-2 .. i+2], so information can propagate at
  most 2 cells per generation. Theoretical max |shift| per step = 2.

  For shift = +2 to be possible (new leftmost jumps 2 to the right):
    The pot at position m+2 must become alive, where m was the old
    leftmost. Its window is [m, m+1, m+2, m+3, m+4] -- starting with '#'
    (since m is alive). So a productive rule of form #xxxx must exist.

  For shift = -2 to be possible (new leftmost jumps 2 to the left):
    The pot at position m-2 must become alive, with window
    [m-4, m-3, m-2, m-1, m] -- ending with '#'. So a productive rule
    of form xxxx# must exist.

  Productive rules of form #xxxx (could enable +2 shift): 5
    ####.
    ##.#.
    #.#.#
    #..#.
    #...#

  Productive rules of form xxxx# (could enable -2 shift): 7
    #.#.#
    #...#
    .##.#
    .#..#
    ..###
    ..#.#
    ...##

  >>> Both directions have eligible rules; whether +2/-2 actually
      occurs depends on whether the simulation ever lands in a state
      that matches one of them with the surrounding dies-off rules.

 gen |  min | shift | count |        sum | normalized pattern
  11 |    0 |    +0 |    53 |       2772 | #..##.#..#..##.##.##.##.##.#..##.###..##.##.#...#..##.#..#..##.#....#..#..#.....
  12 |    1 |    +1 |    53 |       3153 | #..##.##.#..#..#..#..#..##.#..#.......#..##.##..#..##.##.#..##.#....##.##.##....
  13 |    2 |    +1 |    50 |       2796 | #..#..##.##.##.##.##.#..##.##.#.......#..#..#.#.#..#..##.#..##.#..#.#..#..#.....
  14 |    3 |    +1 |    51 |       3015 | ##.#..#..#..#..#..##.#..#..##.#.......##.###.#..##.#..##.#..##.###..##.##.##....
  15 |    2 |    -1 |    51 |       2806 | #.##.##.##.##.##.#..##.##.#..##.#.....#.#....#.#..##.#..##.#..#.......#..#..#...
  16 |    2 |    +0 |    48 |       2934 | #..#..#..#..#..##.#..#..##.#..##.#....#..#...#..#..##.#..##.##.#.......##.#.....
  17 |    3 |    +1 |    59 |       3433 | ##.##.##.##.#..##.##.#..##.#..##.#....##.##..##.#..##.#..#..##.#.....#.##.##....
  18 |    2 |    -1 |    52 |       3137 | #.#..#..#..##.#..#..##.#..##.#..##.#..#.#..#...##.#..##.##.#..##.#....#..#..#...
  19 |    2 |    +0 |    58 |       3317 | #..##.##.#..##.##.#..##.#..##.#..##.###..##.###.##.#..#..##.#..##.#....##.##....
  20 |    3 |    +1 |    51 |       3230 | #..#..##.#..#..##.#..##.#..##.#..#.......#......##.##.#..##.#..##.#..#.#..##....
  21 |    4 |    +1 |    55 |       3411 | ##.#..##.##.#..##.#..##.#..##.##.#.......#....#.#..##.#..##.#..##.###..#..#.....
  22 |    3 |    -1 |    54 |       3457 | #.##.#..#..##.#..##.#..##.#..#..##.#.......#...#..#..##.#..##.#..#.....#.##.#...
  23 |    3 |    +0 |    56 |       3474 | #..##.##.#..##.#..##.#..##.##.#..##.#.......##..##.#..##.#..##.##.#....#..#.....
  24 |    4 |    +1 |    52 |       3328 | #..#..##.#..##.#..##.#..#..##.#..##.#.....#.#...##.#..##.#..#..##.#....##.#.....
  25 |    5 |    +1 |    60 |       3820 | ##.#..##.#..##.#..##.##.#..##.#..##.#....#..###.##.#..##.##.#..##.#..#.##.##....
  26 |    4 |    -1 |    58 |       3775 | #.##.#..##.#..##.#..#..##.#..##.#..##.#....#.#....##.#..#..##.#..##.###..#..#...
  27 |    4 |    +0 |    60 |       3915 | #..##.#..##.#..##.##.#..##.#..##.#..##.#...#..#..#.##.##.#..##.#..#.....#.###...
  28 |    5 |    +1 |    60 |       3947 | #..##.#..##.#..#..##.#..##.#..##.#..##.##..##.###..#..##.#..##.##.#....#....#...
  29 |    6 |    +1 |    53 |       3545 | #..##.#..##.##.#..##.#..##.#..##.#..#..#...#.....#.#..##.#..#..##.#....#...#....
  30 |    7 |    +1 |    58 |       3945 | #..##.#..#..##.#..##.#..##.#..##.##.##.##..#....#..#..##.##.#..##.#....##..#....
  31 |    8 |    +1 |    58 |       4050 | #..##.##.#..##.#..##.#..##.#..#..#..#..#.#.#....##.#..#..##.#..##.#..#.#.#.##...
  32 |    9 |    +1 |    65 |       4536 | #..#..##.#..##.#..##.#..##.##.##.##.###.#..#..#.##.##.#..##.#..##.###.#.#..#....
  33 |   10 |    +1 |    58 |       4174 | ##.#..##.#..##.#..##.#..#..#..#..#....#.##.###..#..##.#..##.#..#....##..###.#...
  34 |    9 |    -1 |    60 |       4213 | #.##.#..##.#..##.#..##.##.##.##.##.#...#..#.....#.#..##.#..##.##.#..#.#..#..#...
  35 |    9 |    +0 |    61 |       4483 | #..##.#..##.#..##.#..#..#..#..#..##.##..##.#....#..#..##.#..#..##.###..##.###...
  36 |   10 |    +1 |    57 |       4073 | #..##.#..##.#..##.##.##.##.##.#..#..#...##.#....##.#..##.##.#..#.......#........
  37 |   11 |    +1 |    58 |       4249 | #..##.#..##.#..#..#..#..#..##.##.##.###.##.#..#.##.#..#..##.##.#.......#........
  38 |   12 |    +1 |    58 |       4290 | #..##.#..##.##.##.##.##.#..#..#..#......##.###..##.##.#..#..##.#.......#........
  39 |   13 |    +1 |    54 |       4193 | #..##.#..#..#..#..#..##.##.##.##.#....#.#.......#..##.##.#..##.#.......#........
  40 |   14 |    +1 |    54 |       4165 | #..##.##.##.##.##.#..#..#..#..##.#...#..#.......#..#..##.#..##.#.......#........
  41 |   15 |    +1 |    56 |       4402 | #..#..#..#..#..##.##.##.##.#..##.##..##.#.......##.#..##.#..##.#.......#........
  42 |   16 |    +1 |    56 |       4404 | ##.##.##.##.#..#..#..#..##.#..#..#...##.#.....#.##.#..##.#..##.#.......#........
  43 |   15 |    -1 |    61 |       4706 | #.#..#..#..##.##.##.##.#..##.##.##.###.##.#....#..##.#..##.#..##.#.......#......
  44 |   15 |    +0 |    54 |       4420 | #..##.##.#..#..#..#..##.#..#..#..#......##.#....#..##.#..##.#..##.#.......#.....
  45 |   16 |    +1 |    60 |       4727 | #..#..##.##.##.##.#..##.##.##.##.#....#.##.#....#..##.#..##.#..##.#.......#.....
  46 |   17 |    +1 |    55 |       4597 | ##.#..#..#..#..##.#..#..#..#..##.#...#..##.#....#..##.#..##.#..##.#.......#.....
  47 |   16 |    -1 |    63 |       4915 | #.##.##.##.##.#..##.##.##.##.#..##.##..#..##.#....#..##.#..##.#..##.#.......#...
  48 |   16 |    +0 |    56 |       4745 | #..#..#..#..##.#..#..#..#..##.#..#..#.#.#..##.#....#..##.#..##.#..##.#..........
  49 |   17 |    +1 |    64 |       5069 | ##.##.##.#..##.##.##.##.#..##.##.###.#..#..##.#....#..##.#..##.#..##.#..........
  50 |   16 |    -1 |    57 |       4864 | #.#..#..##.#..#..#..#..##.#..#..#....#.##.#..##.#....#..##.#..##.#..##.#........
  51 |   16 |    +0 |    63 |       5126 | #..##.#..##.##.##.##.#..##.##.##.#...#..##.#..##.#....#..##.#..##.#..##.#.......
  52 |   17 |    +1 |    59 |       5063 | #..##.#..#..#..#..##.#..#..#..##.##..#..##.#..##.#....#..##.#..##.#..##.#.......
  53 |   18 |    +1 |    63 |       5241 | #..##.##.##.##.#..##.##.##.#..#..#.#.#..##.#..##.#....#..##.#..##.#..##.#.......
  54 |   19 |    +1 |    60 |       5242 | #..#..#..#..##.#..#..#..##.##.###.#..#..##.#..##.#....#..##.#..##.#..##.#.......
  55 |   20 |    +1 |    62 |       5310 | ##.##.##.#..##.##.##.#..#..#....#.##.#..##.#..##.#....#..##.#..##.#..##.#.......
  56 |   19 |    -1 |    61 |       5361 | #.#..#..##.#..#..#..##.##.##.#...#..##.#..##.#..##.#....#..##.#..##.#..##.#.....
  57 |   19 |    +0 |    63 |       5476 | #..##.#..##.##.##.#..#..#..##.##..#..##.#..##.#..##.#....#..##.#..##.#..##.#....
  58 |   20 |    +1 |    62 |       5510 | #..##.#..#..#..##.##.##.#..#..#.#.#..##.#..##.#..##.#....#..##.#..##.#..##.#....
  59 |   21 |    +1 |    64 |       5647 | #..##.##.##.#..#..#..##.##.###.#..#..##.#..##.#..##.#....#..##.#..##.#..##.#....
  60 |   22 |    +1 |    61 |       5593 | #..#..#..##.##.##.#..#..#....#.##.#..##.#..##.#..##.#....#..##.#..##.#..##.#....
  61 |   23 |    +1 |    63 |       5722 | ##.##.#..#..#..##.##.##.#...#..##.#..##.#..##.#..##.#....#..##.#..##.#..##.#....
  62 |   22 |    -1 |    64 |       5813 | #.#..##.##.##.#..#..#..##.##..#..##.#..##.#..##.#..##.#....#..##.#..##.#..##....
  63 |   22 |    +0 |    63 |       5848 | #..#..#..#..##.##.##.#..#..#.#.#..##.#..##.#..##.#..##.#....#..##.#..##.#..##...
  64 |   23 |    +1 |    66 |       6008 | ##.##.##.#..#..#..##.##.###.#..#..##.#..##.#..##.#..##.#....#..##.#..##.#..##...
  65 |   22 |    -1 |    64 |       5981 | #.#..#..##.##.##.#..#..#....#.##.#..##.#..##.#..##.#..##.#....#..##.#..##.#.....
  66 |   22 |    +0 |    65 |       6087 | #..##.#..#..#..##.##.##.#...#..##.#..##.#..##.#..##.#..##.#....#..##.#..##.#....
  67 |   23 |    +1 |    66 |       6182 | #..##.##.##.#..#..#..##.##..#..##.#..##.#..##.#..##.#..##.#....#..##.#..##.#....
  68 |   24 |    +1 |    65 |       6221 | #..#..#..##.##.##.#..#..#.#.#..##.#..##.#..##.#..##.#..##.#....#..##.#..##.#....
  69 |   25 |    +1 |    67 |       6357 | ##.##.#..#..#..##.##.###.#..#..##.#..##.#..##.#..##.#..##.#....#..##.#..##.#....
  70 |   24 |    -1 |    66 |       6360 | #.#..##.##.##.#..#..#....#.##.#..##.#..##.#..##.#..##.#..##.#....#..##.#..##....
  71 |   24 |    +0 |    66 |       6442 | #..#..#..#..##.##.##.#...#..##.#..##.#..##.#..##.#..##.#..##.#....#..##.#..##...
  72 |   25 |    +1 |    68 |       6563 | ##.##.##.#..#..#..##.##..#..##.#..##.#..##.#..##.#..##.#..##.#....#..##.#..##...
  73 |   24 |    -1 |    68 |       6629 | #.#..#..##.##.##.#..#..#.#.#..##.#..##.#..##.#..##.#..##.#..##.#....#..##.#.....
  74 |   24 |    +0 |    69 |       6740 | #..##.#..#..#..##.##.###.#..#..##.#..##.#..##.#..##.#..##.#..##.#....#..##.#....
  75 |   25 |    +1 |    68 |       6749 | #..##.##.##.#..#..#....#.##.#..##.#..##.#..##.#..##.#..##.#..##.#....#..##.#....
  76 |   26 |    +1 |    68 |       6834 | #..#..#..##.##.##.#...#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....#..##.#....
  77 |   27 |    +1 |    69 |       6930 | ##.##.#..#..#..##.##..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....#..##.#....
  78 |   26 |    -1 |    70 |       7026 | #.#..##.##.##.#..#..#.#.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....#..##....
  79 |   26 |    +0 |    70 |       7111 | #..#..#..#..##.##.###.#..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....#..##...
  80 |   27 |    +1 |    70 |       7150 | ##.##.##.#..#..#....#.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....#..##...
  81 |   26 |    -1 |    71 |       7263 | #.#..#..##.##.##.#...#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....#.....
  82 |   26 |    +0 |    71 |       7333 | #..##.#..#..#..##.##..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....#....
  83 |   27 |    +1 |    72 |       7433 | #..##.##.##.#..#..#.#.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....#....
  84 |   28 |    +1 |    72 |       7521 | #..#..#..##.##.###.#..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....#....
  85 |   29 |    +1 |    71 |       7535 | ##.##.#..#..#....#.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....#....
  86 |   28 |    -1 |    73 |       7679 | #.#..##.##.##.#...#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#.......
  87 |   28 |    +0 |    72 |       7722 | #..#..#..#..##.##..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#......
  88 |   29 |    +1 |    74 |       7852 | ##.##.##.#..#..#.#.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#......
  89 |   28 |    -1 |    75 |       7970 | #.#..#..##.##.###.#..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....
  90 |   28 |    +0 |    73 |       7958 | #..##.#..#..#....#.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
  91 |   29 |    +1 |    75 |       8105 | #..##.##.##.#...#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
  92 |   30 |    +1 |    74 |       8152 | #..#..#..##.##..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
  93 |   31 |    +1 |    75 |       8253 | ##.##.#..#..#.#.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
  94 |   30 |    -1 |    77 |       8404 | #.#..##.##.###.#..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##...
  95 |   30 |    +0 |    74 |       8365 | #..#..#..#....#.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..#...
  96 |   31 |    +1 |    77 |       8543 | ##.##.##.#...#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..#...
  97 |   30 |    -1 |    77 |       8623 | #.#..#..##.##..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....
  98 |   30 |    +0 |    77 |       8694 | #..##.#..#..#.#.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
  99 |   31 |    +1 |    79 |       8848 | #..##.##.###.#..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
 100 |   32 |    +1 |    76 |       8815 | #..#..#....#.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
 101 |   33 |    +1 |    78 |       8961 | ##.##.#...#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
 102 |   32 |    -1 |    79 |       9077 | #.#..##.##..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##...
 103 |   32 |    +0 |    78 |       9117 | #..#..#..#.#.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..#...
 104 |   33 |    +1 |    81 |       9304 | ##.##.###.#..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..#...
 105 |   32 |    -1 |    79 |       9308 | #.#..#....#.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....
 106 |   32 |    +0 |    80 |       9421 | #..##.#...#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
 107 |   33 |    +1 |    81 |       9541 | #..##.##..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
 108 |   34 |    +1 |    80 |       9585 | #..#..#.#.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
 109 |   35 |    +1 |    82 |       9738 | ##.###.#..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
 110 |   34 |    -1 |    81 |       9782 | #.#....#.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##...
 111 |   34 |    +0 |    81 |       9861 | #..#...#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..#...
 112 |   35 |    +1 |    83 |      10017 | ##.##..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..#...
 113 |   34 |    -1 |    83 |      10098 | #.#..#.#.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....
 114 |   34 |    +0 |    84 |      10216 | #..###.#..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
 115 |   35 |    +1 |    84 |      10303 | #.#..#.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#...
 116 |   35 |    +0 |    85 |      10424 | #..###..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##....
 117 |   36 |    +1 |    83 |      10427 | #.#.....##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##....
 118 |   36 |    +0 |    84 |      10552 | #..#...#.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##...
 119 |   37 |    +1 |    86 |      10714 | ##.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##...
 120 |   36 |    -1 |    86 |      10797 | #.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#.....
 121 |   36 |    +0 |    86 |      10882 | #..#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....
 122 |   37 |    +1 |    87 |      11006 | ##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#....
 123 |   36 |    -1 |    88 |      11129 | #.##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##....
 124 |   36 |    +0 |    88 |      11216 | #..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##...
 125 |   37 |    +1 |    88 |      11304 | #..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##.#..##...  <-- SHAPE MATCHES GEN 124

====================================================================================================
Cycle detected at generation 125.
  period               = 1 (consecutive generations have the same shape)
  shift per generation = 1 pot(s) to the right
  count of live pots   = 88
  current sum          = 11304

  Per-generation sum increment: count * shift = 88 * 1 = 88

Extrapolation to generation 50,000,000,000:
  sum(target) = current_sum + remaining * count * shift
              = 11304 + (50,000,000,000 - 125) * 88 * 1
              = 11304 + 49,999,999,875 * 88
              = 11304 + 4,399,999,989,000
              = 4,400,000,000,304

Part 2 answer: 4400000000304
